date,total_cases,new_cases_smoothed,total_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,total_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,excess_mortality_cumulative_absolute,excess_mortality_cumulative_per_million
2020-03-04,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,1,0.0,0,0.0,0.144,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25,1,0.0,0,0.0,0.144,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26,1,0.0,0,0.0,0.144,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27,1,0.0,0,0.0,0.144,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,3,0.0,0,0.0,0.431,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,8,1.143,0,0.0,1.15,0.164,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30,8,1.143,0,0.0,1.15,0.164,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,10,1.286,0,0.0,1.437,0.185,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,10,1.286,0,0.0,1.437,0.185,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,11,1.429,1,0.143,1.581,0.205,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,11,1.429,1,0.143,1.581,0.205,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04,18,2.143,1,0.143,2.587,0.308,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05,18,1.429,1,0.143,2.587,0.205,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06,19,1.571,1,0.143,2.73,0.226,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07,20,1.429,1,0.143,2.874,0.205,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08,21,1.571,1,0.143,3.018,0.226,0.144,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09,24,1.857,1,0.0,3.449,0.267,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,34.0,0.005,0.055,18.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,24,1.857,1,0.0,3.449,0.267,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,34.0,0.005,0.055,18.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11,24,0.857,1,0.0,3.449,0.123,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,32.0,0.005,0.027,37.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-12,25,1.0,1,0.0,3.593,0.144,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,31.0,0.004,0.032,31.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13,26,1.0,1,0.0,3.736,0.144,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,30.0,0.004,0.033,30.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14,35,2.143,1,0.0,5.03,0.308,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,29.0,0.004,0.074,13.5,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15,48,3.857,1,0.0,6.898,0.554,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,33.0,0.005,0.117,8.6,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16,49,3.571,1,0.0,7.042,0.513,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,26.0,0.004,0.137,7.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17,49,3.571,1,0.0,7.042,0.513,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,33.0,0.005,0.108,9.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18,49,3.571,1,0.0,7.042,0.513,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,32.0,0.005,0.112,9.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19,51,3.714,1,0.0,7.329,0.534,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,34.0,0.005,0.109,9.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20,51,3.571,1,0.0,7.329,0.513,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,41.0,0.006,0.087,11.5,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21,51,2.286,1,0.0,7.329,0.328,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,50.0,0.007,0.046,21.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22,59,1.571,1,0.0,8.479,0.226,0.144,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,57.0,0.008,0.028,36.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23,60,1.571,2,0.143,8.623,0.226,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,70.0,0.01,0.022,44.6,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-24,61,1.714,2,0.143,8.766,0.246,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,73.0,0.01,0.023,42.6,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-25,61,1.714,2,0.143,8.766,0.246,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,78.0,0.011,0.022,45.5,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-26,61,1.429,2,0.143,8.766,0.205,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,97.0,0.014,0.015,67.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-27,61,1.429,2,0.143,8.766,0.205,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,101.0,0.015,0.014,70.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-28,61,1.429,2,0.143,8.766,0.205,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,103.0,0.015,0.014,72.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-29,61,0.286,2,0.143,8.766,0.041,0.287,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,97.0,0.014,0.003,339.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-30,61,0.143,3,0.143,8.766,0.021,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,87.0,0.013,0.002,608.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,63,0.286,3,0.143,9.054,0.041,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,97.0,0.014,0.003,339.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-02,63,0.286,3,0.143,9.054,0.041,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,99.0,0.014,0.003,346.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-03,63,0.286,3,0.143,9.054,0.041,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,83.0,0.012,0.003,290.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-04,63,0.286,3,0.143,9.054,0.041,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,90.0,0.013,0.003,314.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-05,63,0.286,3,0.143,9.054,0.041,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,101.0,0.015,0.003,353.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-06,64,0.429,3,0.143,9.197,0.062,0.431,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,129.0,0.019,0.003,300.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-07,64,0.429,3,0.0,9.197,0.062,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,126.0,0.018,0.003,293.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-08,64,0.143,3,0.0,9.197,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,125.0,0.018,0.001,874.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-09,64,0.143,3,0.0,9.197,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,134.0,0.019,0.001,937.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,64,0.143,3,0.0,9.197,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,138.0,0.02,0.001,965.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-11,64,0.143,3,0.0,9.197,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,131.0,0.019,0.001,916.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-12,64,0.143,3,0.0,9.197,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,121.0,0.017,0.001,846.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-13,64,0.0,3,0.0,9.197,0.0,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,102.0,0.015,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-14,64,0.0,3,0.0,9.197,0.0,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,100.0,0.014,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-15,64,0.0,3,0.0,9.197,0.0,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,93.0,0.013,0.0,0.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16,65,0.143,3,0.0,9.341,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,84.0,0.012,0.002,587.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17,65,0.143,3,0.0,9.341,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,79.0,0.011,0.002,552.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18,65,0.143,3,0.0,9.341,0.021,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,93.0,0.013,0.002,650.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19,68,0.571,3,0.0,9.772,0.082,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,107.0,0.015,0.005,187.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20,69,0.714,3,0.0,9.916,0.103,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,124.0,0.018,0.006,173.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21,71,1.0,3,0.0,10.203,0.144,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,163.0,0.023,0.006,163.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22,72,1.143,3,0.0,10.347,0.164,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,183.0,0.026,0.006,160.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23,75,1.429,3,0.0,10.778,0.205,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,197.0,0.028,0.007,137.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-24,75,1.429,3,0.0,10.778,0.205,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,250.0,0.036,0.006,174.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-25,75,1.429,3,0.0,10.778,0.205,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,242.0,0.035,0.006,169.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-26,77,1.286,3,0.0,11.066,0.185,0.431,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,223.0,0.032,0.006,173.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-27,99,4.286,4,0.143,14.227,0.616,0.575,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,236.0,0.034,0.018,55.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-28,105,4.857,5,0.286,15.089,0.698,0.719,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,228.0,0.033,0.021,46.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-29,118,6.571,5,0.286,16.958,0.944,0.719,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,254.0,0.037,0.026,38.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-30,130,7.857,5,0.286,18.682,1.129,0.719,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,278.0,0.04,0.028,35.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-31,156,11.571,5,0.286,22.419,1.663,0.719,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,287.0,0.041,0.04,24.8,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,168,13.286,5,0.286,24.143,1.909,0.719,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,364.0,0.052,0.036,27.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-02,182,15.0,5,0.286,26.155,2.156,0.719,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,426.0,0.061,0.035,28.4,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-03,196,13.857,5,0.143,28.167,1.991,0.719,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,466.0,0.067,0.03,33.6,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-04,209,14.857,5,0.0,30.035,2.135,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,520.0,0.075,0.029,35.0,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-05,239,17.286,5,0.0,34.346,2.484,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,551.0,0.079,0.031,31.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-06,256,18.0,5,0.0,36.789,2.587,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,561.0,0.081,0.032,31.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-07,256,14.286,5,0.0,36.789,2.053,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,546.0,0.078,0.026,38.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-08,332,23.429,5,0.0,47.711,3.367,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,579.0,0.083,0.04,24.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-09,359,25.286,5,0.0,51.591,3.634,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,584.0,0.084,0.043,23.1,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-10,378,26.0,5,0.0,54.322,3.736,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,594.0,0.085,0.044,22.8,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-11,393,26.286,5,0.0,56.477,3.777,0.719,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,664.0,0.095,0.04,25.3,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-12,409,24.286,6,0.143,58.777,3.49,0.862,0.021,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,672.0,0.097,0.036,27.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,418,23.143,8,0.429,60.07,3.326,1.15,0.062,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,734.0,0.105,0.032,31.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-14,454,28.286,10,0.714,65.244,4.065,1.437,0.103,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,839.0,0.121,0.034,29.7,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-15,467,19.286,10,0.714,67.112,2.772,1.437,0.103,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,808.0,0.116,0.024,41.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16,484,17.857,10,0.714,69.555,2.566,1.437,0.103,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,879.0,0.126,0.02,49.2,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17,500,17.429,10,0.714,71.854,2.505,1.437,0.103,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,863.0,0.124,0.02,49.5,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18,510,16.714,10,0.714,73.291,2.402,1.437,0.103,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,895.0,0.129,0.019,53.5,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-19,520,15.857,10,0.571,74.728,2.279,1.437,0.082,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,914.0,0.131,0.017,57.6,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-20,544,18.0,10,0.286,78.177,2.587,1.437,0.041,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,935.0,0.134,0.019,51.9,samples tested,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
