date,total_cases,new_cases_smoothed,total_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,total_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,excess_mortality_cumulative_absolute,excess_mortality_cumulative_per_million
2020-03-03,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,2,0.0,0,0.0,0.208,0.0,0.0,0.0,0,0.0,2,0.208,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,2,0.0,0,0.0,0.208,0.0,0.0,0.0,0,0.0,4,0.415,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,2,0.0,0,0.0,0.208,0.0,0.0,0.0,0,0.0,4,0.415,0.0,0.0,0.0,0.0,39,0.004,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,4,0.0,0,0.0,0.415,0.0,0.0,0.0,0,0.0,5,0.519,0.0,0.0,0.0,0.0,89,0.009,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,7,0.0,0,0.0,0.727,0.0,0.0,0.0,0,0.0,7,0.727,0.0,0.0,0.0,0.0,132,0.014,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2845.6,-295.365595886804
2020-03-09,9,1.286,0,0.0,0.934,0.133,0.0,0.0,0,0.0,9,0.934,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,9,1.286,0,0.0,0.934,0.133,0.0,0.0,0,0.0,12,1.246,0.0,0.0,0.0,0.0,301,0.031,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,13,1.571,0,0.0,1.349,0.163,0.0,0.0,0,0.0,13,1.349,0.0,0.0,0.0,0.0,379,0.039,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,13,1.571,0,0.0,1.349,0.163,0.0,0.0,0,0.0,16,1.661,0.0,0.0,0.0,0.0,500,0.052,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,19,2.429,0,0.0,1.972,0.252,0.0,0.0,0,0.0,18,1.868,0.0,0.0,0.0,0.0,628,0.065,84.0,0.009,0.029,34.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,30,3.714,0,0.0,3.114,0.386,0.0,0.0,0,0.0,29,3.01,0.0,0.0,0.0,0.0,784,0.081,99.0,0.01,0.038,26.7,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,32,3.571,1,0.143,3.322,0.371,0.104,0.015,0,0.0,31,3.218,0.0,0.0,0.0,0.0,1006,0.104,125.0,0.013,0.029,35.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2976.5,-308.952662411116
2020-03-16,39,4.286,1,0.143,4.048,0.445,0.104,0.015,0,0.0,36,3.737,0.0,0.0,0.0,0.0,1240,0.129,146.0,0.015,0.029,34.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,50,5.857,1,0.143,5.19,0.608,0.104,0.015,0,0.0,47,4.878,0.0,0.0,0.0,0.0,1357,0.141,151.0,0.016,0.039,25.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,58,6.429,1,0.143,6.02,0.667,0.104,0.015,0,0.0,55,5.709,0.0,0.0,0.0,0.0,1573,0.163,171.0,0.018,0.038,26.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,73,8.571,1,0.143,7.577,0.89,0.104,0.015,0,0.0,70,7.266,0.0,0.0,0.0,0.0,2092,0.217,227.0,0.024,0.038,26.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,85,9.429,3,0.429,8.823,0.979,0.311,0.044,0,0.0,74,7.681,0.0,0.0,0.0,0.0,2777,0.288,307.0,0.032,0.031,32.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,103,10.429,4,0.571,10.691,1.082,0.415,0.059,0,0.0,92,9.549,0.0,0.0,0.0,0.0,3247,0.337,352.0,0.037,0.03,33.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,131,14.143,6,0.714,13.597,1.468,0.623,0.074,0,0.0,113,11.729,0.0,0.0,0.0,0.0,4213,0.437,458.0,0.048,0.031,32.4,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2810.4,-291.711930939089
2020-03-23,167,18.286,7,0.857,17.334,1.898,0.727,0.089,0,0.0,144,14.947,0.0,0.0,0.0,0.0,5285,0.549,578.0,0.06,0.032,31.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,187,19.571,9,1.143,19.41,2.031,0.934,0.119,0,0.0,158,16.4,0.0,0.0,0.0,0.0,5883,0.611,647.0,0.067,0.03,33.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25,226,24.0,10,1.286,23.458,2.491,1.038,0.133,0,0.0,195,20.24,0.0,0.0,0.0,0.0,6587,0.684,716.0,0.074,0.034,29.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26,261,26.857,10,1.286,27.091,2.788,1.038,0.133,0,0.0,223,23.147,0.0,0.0,0.0,0.0,7775,0.807,812.0,0.084,0.033,30.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27,300,30.714,10,1.0,31.139,3.188,1.038,0.104,0,0.0,256,26.572,0.0,0.0,0.0,0.0,9045,0.939,895.0,0.093,0.034,29.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,343,34.286,11,1.0,35.602,3.559,1.142,0.104,0,0.0,298,30.932,0.0,0.0,0.0,0.0,10073,1.046,975.0,0.101,0.035,28.4,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,408,39.571,13,1.0,42.349,4.107,1.349,0.104,0,0.0,361,37.471,0.0,0.0,0.0,0.0,11918,1.237,1101.0,0.114,0.036,27.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2809.7,-291.639272829334
2020-03-30,447,40.0,15,1.143,46.397,4.152,1.557,0.119,0,0.0,398,41.311,0.0,0.0,0.0,0.0,13071,1.357,1112.0,0.115,0.036,27.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,492,43.571,16,1.0,51.068,4.523,1.661,0.104,0,0.0,439,45.567,0.0,0.0,0.0,0.0,13916,1.444,1148.0,0.119,0.038,26.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,525,42.714,20,1.429,54.494,4.434,2.076,0.148,0,0.0,465,48.266,0.0,0.0,0.0,0.0,14978,1.555,1199.0,0.124,0.036,28.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,585,46.286,21,1.571,60.721,4.804,2.18,0.163,0,0.0,522,54.182,0.0,0.0,0.0,0.0,16171,1.679,1199.0,0.124,0.039,25.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,623,46.143,26,2.286,64.666,4.79,2.699,0.237,0,0.0,554,57.504,0.0,0.0,0.0,0.0,17539,1.821,1213.0,0.126,0.038,26.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04,678,47.857,32,3.0,70.375,4.967,3.322,0.311,0,0.0,588,61.033,0.0,0.0,0.0,0.0,19194,1.992,1303.0,0.135,0.037,27.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05,733,46.429,34,3.0,76.083,4.819,3.529,0.311,0,0.0,633,65.704,0.0,0.0,0.0,0.0,21020,2.182,1300.0,0.135,0.036,28.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2792.0,-289.802060625512
2020-04-06,744,42.429,38,3.286,77.225,4.404,3.944,0.341,0,0.0,639,66.326,0.0,0.0,0.0,0.0,22052,2.289,1283.0,0.133,0.033,30.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07,817,46.429,47,4.429,84.802,4.819,4.878,0.46,0,0.0,699,72.554,0.0,0.0,0.0,0.0,23516,2.441,1371.0,0.142,0.034,29.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08,895,52.857,58,5.429,92.899,5.486,6.02,0.563,0,0.0,743,77.121,0.0,0.0,0.0,0.0,25518,2.649,1506.0,0.156,0.035,28.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09,980,56.429,66,6.429,101.721,5.857,6.851,0.667,0,0.0,818,84.906,0.0,0.0,0.0,0.0,27596,2.864,1632.0,0.169,0.035,28.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,1190,81.0,77,7.286,123.519,8.408,7.992,0.756,0,0.0,1001,103.901,0.0,0.0,0.0,0.0,29718,3.085,1740.0,0.181,0.047,21.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11,1310,90.286,85,7.571,135.974,9.371,8.823,0.786,0,0.0,1110,115.215,0.0,0.0,0.0,0.0,31731,3.294,1791.0,0.186,0.05,19.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-12,1410,96.714,99,9.286,146.354,10.039,10.276,0.964,0,0.0,1193,123.83,0.0,0.0,0.0,0.0,33302,3.457,1755.0,0.182,0.055,18.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2694.9,-279.723342829402
2020-04-13,1458,102.0,109,10.143,151.336,10.587,11.314,1.053,0,0.0,1229,127.567,0.0,0.0,0.0,0.0,34589,3.59,1791.0,0.186,0.057,17.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14,1512,99.286,122,10.714,156.942,10.306,12.663,1.112,0,0.0,1268,131.615,0.0,0.0,0.0,0.0,35595,3.695,1726.0,0.179,0.058,17.4,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15,1579,97.714,134,10.857,163.896,10.142,13.909,1.127,0,0.0,1253,130.058,0.0,0.0,0.0,0.0,37096,3.85,1654.0,0.172,0.059,16.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16,1652,96.0,142,10.857,171.473,9.965,14.739,1.127,0,0.0,729,75.668,0.0,0.0,0.0,0.0,38259,3.971,1523.0,0.158,0.063,15.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17,1763,81.857,156,11.286,182.995,8.497,16.192,1.171,0,0.0,847,87.916,0.0,0.0,0.0,0.0,41360,4.293,1663.0,0.173,0.049,20.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18,1834,74.857,172,12.429,190.364,7.77,17.853,1.29,0,0.0,829,86.048,0.0,0.0,0.0,0.0,43671,4.533,1706.0,0.177,0.044,22.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19,1916,72.286,189,12.857,198.876,7.503,19.618,1.335,0,0.0,784,81.377,0.0,0.0,0.0,0.0,46123,4.787,1832.0,0.19,0.039,25.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2615.8,-271.51297642701
2020-04-20,1984,75.143,199,12.857,205.934,7.8,20.656,1.335,0,0.0,811,84.18,0.0,0.0,0.0,0.0,47827,4.964,1891.0,0.196,0.04,25.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-21,2098,83.714,213,13.0,217.767,8.689,22.109,1.349,0,0.0,842,87.397,0.0,0.0,0.0,0.0,49822,5.171,2032.0,0.211,0.041,24.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-22,2168,84.143,225,13.0,225.033,8.734,23.354,1.349,0,0.0,825,85.633,0.0,0.0,0.0,0.0,52472,5.446,2197.0,0.228,0.038,26.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23,2284,90.286,239,13.857,237.073,9.371,24.808,1.438,0,0.0,850,88.228,0.0,0.0,0.0,0.0,55160,5.725,2414.0,0.251,0.037,26.7,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-24,2443,97.143,262,15.143,253.577,10.083,27.195,1.572,0,0.0,877,91.03,0.0,0.0,0.0,0.0,58021,6.022,2380.0,0.247,0.041,24.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-25,2443,87.0,262,12.857,253.577,9.03,27.195,1.335,0,0.0,899,93.314,0.0,0.0,0.0,0.0,60571,6.287,2414.0,0.251,0.036,27.7,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-26,2500,83.429,272,11.857,259.493,8.66,28.233,1.231,0,0.0,927,96.22,0.0,0.0,0.0,0.0,63275,6.568,2450.0,0.254,0.034,29.4,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2693.3,-279.557267149961
2020-04-27,2583,85.571,280,11.571,268.108,8.882,29.063,1.201,0,0.0,931,96.635,0.0,0.0,0.0,0.0,65395,6.788,2510.0,0.261,0.034,29.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-28,2649,78.714,291,11.143,274.959,8.17,30.205,1.157,0,0.0,976,101.306,0.0,0.0,0.0,0.0,66942,6.948,2446.0,0.254,0.032,31.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-29,2727,79.857,300,10.714,283.055,8.289,31.139,1.112,0,0.0,983,102.033,0.0,0.0,0.0,0.0,70070,7.273,2514.0,0.261,0.032,31.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-30,2775,70.143,312,10.429,288.038,7.281,32.385,1.082,0,0.0,998,103.59,0.0,0.0,0.0,0.0,72721,7.548,2509.0,0.26,0.028,35.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,2863,60.0,323,8.714,297.172,6.228,33.527,0.905,0,0.0,983,102.033,0.0,0.0,0.0,0.0,76101,7.899,2583.0,0.268,0.023,43.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-02,2942,71.286,335,10.429,305.372,7.399,34.772,1.082,0,0.0,1008,104.628,0.0,0.0,0.0,0.0,79321,8.233,2679.0,0.278,0.027,37.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-03,2998,71.143,340,9.714,311.184,7.384,35.291,1.008,0,0.0,1005,104.316,0.0,0.0,0.0,0.0,81780,8.489,2644.0,0.274,0.027,37.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2811.0,-291.77420931888
2020-05-04,3035,64.571,351,10.143,315.025,6.702,36.433,1.053,0,0.0,1027,106.6,0.0,0.0,0.0,0.0,83728,8.691,2619.0,0.272,0.025,40.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-05,3065,59.429,363,10.286,318.139,6.169,37.678,1.068,0,0.0,982,101.929,0.0,0.0,0.0,0.0,85327,8.857,2626.0,0.273,0.023,44.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-06,3111,54.857,373,10.429,322.913,5.694,38.716,1.082,0,0.0,964,100.061,0.0,0.0,0.0,0.0,88505,9.187,2634.0,0.273,0.021,48.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-07,3150,53.571,383,10.143,326.961,5.561,39.754,1.053,0,0.0,968,100.476,0.0,0.0,0.0,0.0,93806,9.737,3012.0,0.313,0.018,56.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-08,3178,45.0,392,9.857,329.868,4.671,40.689,1.023,0,0.0,891,92.483,0.0,0.0,0.0,0.0,98828,10.258,3247.0,0.337,0.014,72.2,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-09,3213,38.714,405,10.0,333.501,4.018,42.038,1.038,0,0.0,873,90.615,0.0,0.0,0.0,0.0,103028,10.694,3387.0,0.352,0.011,87.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,3263,37.857,413,10.429,338.691,3.929,42.868,1.082,0,0.0,812,84.283,0.0,0.0,0.0,0.0,108027,11.213,3750.0,0.389,0.01,99.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2833.3,-294.088889101097
2020-05-11,3284,35.571,421,10.0,340.87,3.692,43.699,1.038,0,0.0,782,81.169,0.0,0.0,0.0,0.0,111935,11.619,4030.0,0.418,0.009,113.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-12,3313,35.429,425,8.857,343.88,3.677,44.114,0.919,0,0.0,746,77.433,0.0,0.0,0.0,0.0,114489,11.884,4166.0,0.432,0.009,117.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-13,3341,32.857,430,8.143,346.787,3.41,44.633,0.845,0,0.0,688,71.413,0.0,0.0,0.0,0.0,118270,12.276,4252.0,0.441,0.008,129.4,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-14,3380,32.857,436,7.571,350.835,3.41,45.256,0.786,0,0.0,658,68.299,0.0,0.0,0.0,0.0,123028,12.77,4175.0,0.433,0.008,127.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-15,3417,34.143,442,7.143,354.675,3.544,45.878,0.741,0,0.0,614,63.732,0.0,0.0,0.0,0.0,127007,13.183,4026.0,0.418,0.008,117.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16,3473,37.143,448,6.143,360.488,3.855,46.501,0.638,0,0.0,570,59.164,0.0,0.0,0.0,0.0,131199,13.618,4024.0,0.418,0.009,108.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17,3509,35.143,451,5.429,364.225,3.648,46.813,0.563,0,0.0,562,58.334,0.0,0.0,0.0,0.0,134907,14.003,3840.0,0.399,0.009,109.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2758.8,-286.355990277099
2020-05-18,3535,35.857,462,5.857,366.923,3.722,47.954,0.608,0,0.0,568,58.957,0.0,0.0,0.0,0.0,137013,14.222,3583.0,0.372,0.01,99.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19,3556,34.714,467,6.0,369.103,3.603,48.473,0.623,0,0.0,0,0.0,0.0,0.0,0.0,0.0,138467,14.373,3425.0,0.356,0.01,98.7,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20,3598,36.714,470,5.714,373.463,3.811,48.785,0.593,0,0.0,539,55.947,0.0,0.0,0.0,0.0,142499,14.791,3461.0,0.359,0.011,94.3,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21,3641,37.286,473,5.286,377.926,3.87,49.096,0.549,0,0.0,510,52.937,0.0,0.0,0.0,0.0,147281,15.287,3465.0,0.36,0.011,92.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22,3678,37.286,476,4.857,381.766,3.87,49.408,0.504,0,0.0,483,50.134,0.0,0.0,0.0,0.0,155571,16.148,4081.0,0.424,0.009,109.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23,3713,34.286,482,4.857,385.399,3.559,50.03,0.504,0,0.0,462,47.954,0.0,0.0,0.0,0.0,159030,16.507,3976.0,0.413,0.009,116.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-24,3741,33.143,486,5.0,388.306,3.44,50.445,0.519,0,0.0,442,45.878,0.0,0.0,0.0,0.0,162695,16.887,3970.0,0.412,0.008,119.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2924.3,-303.534443369335
