date,total_cases,new_cases_smoothed,total_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,total_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,excess_mortality_cumulative_absolute,excess_mortality_cumulative_per_million
2020-01-06,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.975,0.194,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8.888,0.874,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5.925,0.583,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-876.2,-86.1729578400623
2020-02-02,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9.876,0.971,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-923.6,-90.8346768558338
2020-02-09,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9.876,0.971,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1132.2,-111.350174465326
2020-02-15,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.801,1.554,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,19.751,1.943,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1736.8,-170.811679042023
2020-02-26,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,28.64,2.817,25,0.002,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-1942.6,-191.051800844676
2020-03-02,2,0.0,0,0.0,0.197,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,70,0.007,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,2,0.0,0,0.0,0.197,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,131,0.013,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,5,0.0,0,0.0,0.492,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,171,0.017,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,8,0.0,0,0.0,0.787,0.0,0.0,0.0,0,0.0,9,0.885,0.0,0.0,0.0,0.0,251,0.025,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,13,0.0,0,0.0,1.279,0.0,0.0,0.0,0,0.0,13,1.279,0.0,0.0,0.0,0.0,332,0.033,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,20,2.857,0,0.0,1.967,0.281,0.0,0.0,0,0.0,21,2.065,0.0,0.0,0.0,0.0,411,0.04,0.0,0.0,0.0,0.0,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,30,4.286,0,0.0,2.95,0.421,0.0,0.0,0,0.0,30,2.95,0.0,0.0,84.931,8.353,495,0.049,67.0,0.007,0.064,15.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2150.6,-211.508289352703
2020-03-09,30,4.0,0,0.0,2.95,0.393,0.0,0.0,0,0.0,38,3.737,0.0,0.0,0.0,0.0,670,0.066,86.0,0.008,0.047,21.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,41,5.571,0,0.0,4.032,0.548,0.0,0.0,0,0.0,40,3.934,0.0,0.0,0.0,0.0,976,0.096,121.0,0.012,0.046,21.7,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,59,7.714,0,0.0,5.803,0.759,0.0,0.0,0,0.0,57,5.606,0.0,0.0,0.0,0.0,1556,0.153,198.0,0.019,0.039,25.7,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,59,7.286,0,0.0,5.803,0.717,0.0,0.0,0,0.0,69,6.786,0.0,0.0,0.0,0.0,2494,0.245,320.0,0.031,0.023,43.9,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,112,14.143,0,0.0,11.015,1.391,0.0,0.0,0,0.0,107,10.523,0.0,0.0,0.0,0.0,4045,0.398,530.0,0.052,0.027,37.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,169,21.286,0,0.0,16.621,2.093,0.0,0.0,10,0.983,114,11.212,0.0,0.0,0.0,0.0,5298,0.521,698.0,0.069,0.03,32.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,245,30.714,0,0.0,24.095,3.021,0.0,0.0,9,0.885,139,13.67,0.0,0.0,177.762,17.483,6249,0.615,822.0,0.081,0.037,26.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,-2115.6,-208.066091767217
2020-03-16,331,43.0,0,0.0,32.553,4.229,0.0,0.0,18,1.77,139,13.67,0.0,0.0,0.0,0.0,7932,0.78,1037.0,0.102,0.041,24.1,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,448,58.143,1,0.143,44.06,5.718,0.098,0.014,17,1.672,206,20.26,0.0,0.0,0.0,0.0,10236,1.007,1323.0,0.13,0.044,22.8,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,448,55.571,2,0.286,44.06,5.465,0.197,0.028,20,1.967,89,8.753,0.0,0.0,0.0,0.0,12701,1.249,1592.0,0.157,0.035,28.6,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,785,103.714,3,0.429,77.204,10.2,0.295,0.042,20,1.967,89,8.753,0.0,0.0,0.0,0.0,15199,1.495,1815.0,0.179,0.057,17.5,tests performed,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
